userName,score,at,content
Ghina aurora,5,2025-12-10 13:38:48,sangat membantu dan luar biasa
Frans Liu,5,2025-12-10 13:37:46,memuaskan
Andie Anto,1,2025-12-10 13:35:52,"setelah di update, apk crash tidak bisa dibuka"
Yohanna Sembiring,5,2025-12-10 13:28:02,bagus banget pula
Napit Napit,5,2025-12-10 13:26:34,baguss
Dadang Saputra,5,2025-12-10 13:20:31,mempermudah utk mengecek data dan program BPJS
Fikri Ditya,2,2025-12-10 13:20:30,sering trouble. aplikasi lemot
yogie m,5,2025-12-10 13:17:02,mantul selalu update
Bernandus rumapea,2,2025-12-10 13:12:37,ini kenapa apk gk bisa di buka slalu kluar sendiri padahal smua sudah di izinkan
edirahman,5,2025-12-10 13:12:01,aplikasi ini bagus dan sangat berguna
Galih Yoga Wicaksono,4,2025-12-10 13:09:39,kok nggak bisa diakses ya di hp saya selalu out ketika masuk
mohamad sobirin,5,2025-12-10 13:09:06,"sangat membantu peserta BPJS, terus maju membangun negeri"
Eko Wahyudi,5,2025-12-10 13:08:24,baik
Iwan Budy,5,2025-12-10 13:01:39,sangat membantu
Yusep Leo,5,2025-12-10 13:01:35,sangat bermanfaat
Catur Rulinda.R 29 nyr,1,2025-12-10 13:00:00,buat apa sih ni aplikasi kalo ga bisa dibuka Hem? udah banyak yang Ngadu kok belum dibener benerin mending Apus aja deh kalo nga digubris
Indra Gunawan Sattya Budhi,1,2025-12-10 12:56:55,TIDAK BISA DIBUKA
Suryadi Mujait,5,2025-12-10 12:56:28,Alhamdulillah lebih mudah mengakses informasi terupdate
YUNAS MUSTOFA,5,2025-12-10 12:51:23,good apk ğŸ”¥
Robi Binnoer,5,2025-12-10 12:49:13,bagus
Ghaffi Khawaarizmi Elfatah,1,2025-12-10 12:48:09,tidak bisa dibuka
aris yuana,5,2025-12-10 12:35:24,oke
Gepeng,5,2025-12-10 12:33:35,"sangat membantu,ğŸ‘"
Iksan Iik,5,2025-12-10 12:30:24,terima kasih BPJS telah memberikan pelayanan terbaik semoga terus a upgrade agar terus maju
Norida Yani,5,2025-12-10 12:24:33,berguna
Kusnanda Nanda,5,2025-12-10 12:23:01,mantap
Amar Sinaga,5,2025-12-10 12:15:51,ok
Hasan Nudin,5,2025-12-10 12:12:20,mantap jmo top banget
Deswin Mb12,5,2025-12-10 12:09:44,bagus sekali
Rizki ika Amelia,5,2025-12-10 12:08:55,sangat bagus
Putri Meliyana,4,2025-12-10 12:05:38,bagus
Tuan Mahdiani,5,2025-12-10 12:04:04,sangat bagus
Amad Dani,4,2025-12-10 12:03:18,mantull
putra Bsb,5,2025-12-10 11:47:06,bagus
Nawa Syahputra,5,2025-12-10 11:41:27,terima kasih telah membantu
Dhiraselvi,5,2025-12-10 11:38:17,baik
Tri Joko Santoso,5,2025-12-10 11:28:48,mantap
Artaty SA,5,2025-12-10 11:22:10,sangat baik
Yabani Bani,5,2025-12-10 11:20:39,menarik
wanda gunawan,5,2025-12-10 11:19:46,kereen mudah aktivasi nya
wiguna dika,5,2025-12-10 11:18:09,terbaik
Hajriyati Mantulangi,5,2025-12-10 11:17:23,terbaik
Hotipah Sifa,4,2025-12-10 11:15:08,bagus
Timoteus Gunawan,5,2025-12-10 11:07:19,Sangat puas
Fery Anggriawan,1,2025-12-10 11:06:26,"Aplikasi nda jelas, di update malah gabisa login, aplikasi pemerintahan banyak bug nya, LOL"
Side On,1,2025-12-10 11:01:25,apk sudah 3 bulan close sediri. gua kira setelah update bisa kebuka.pretttt
Hari Yanto,5,2025-12-10 10:57:25,terimakasih
Afid Afid,5,2025-12-10 10:56:38,"aplikasi JMO sangat membantu, dan bagus d gunakan untuk cek saldo."
Mark6s Elly,5,2025-12-10 10:54:30,mantap sangat membantu
Over Vendi,5,2025-12-10 10:53:55,ok jmo
Iceu Kustini,5,2025-12-10 10:52:13,masyaAllah JMO tetap jaya
REKSI FADIL,5,2025-12-10 10:48:48,mantappp
Sutrisno Sutrisno,1,2025-12-10 10:40:08,aplikasi jmo tidak bisa di buka kenapa yaaa?
Silvia Retno,5,2025-12-10 10:39:01,mudah diakses
agung purwoko,5,2025-12-10 10:29:45,mantapp
marnah nurlela,5,2025-12-10 10:21:22,ğŸ‘ğŸ‘
Veronica Ika,5,2025-12-10 10:15:28,thanks JMO
SUPARJO,5,2025-12-10 09:59:45,Bermanfaat
Kangmus Mus,5,2025-12-10 09:56:08,Sangat bermanfaat
Honi Eleston,5,2025-12-10 09:50:44,sangat puas dengan apk nya
EDY lascarpelangi,5,2025-12-10 09:46:29,sangat bermanfaat
Miia Barboza,5,2025-12-10 09:41:23,ok
Nur Asiah,5,2025-12-10 09:37:46,JMO tidak bisa kebuka padahal sudah di upgrade
Beryl Romadhon,1,2025-12-10 09:30:54,aplikasi tak layak setiap buka selalu minta update
Diana manarul Hidayat,5,2025-12-10 09:30:52,mantap
RUMANSYAH,5,2025-12-10 09:28:57,sangat puas
Siti Zulaikhah,5,2025-12-10 09:27:03,Terima kasih JMO
Henderi awan,5,2025-12-10 09:18:27,sangat mudah digunakan
sulaiman mukti,5,2025-12-10 09:17:45,sangat mudah di gunakan aplikaainya
Asih Arnasih,5,2025-12-10 09:17:28,aplikasi yg mantap
Jayus Arifin,5,2025-12-10 09:11:26,terbaik utk informasi JHT. terimakasih
y kusmiyanto,1,2025-12-10 09:09:39,tidak bisa dibuka
arziki pratama,5,2025-12-10 09:04:59,sangat bermanfaat
Mustofa Huzein,5,2025-12-10 09:02:01,sangat bermanfaat dan membantu sekali
Taufik Jawa,5,2025-12-10 08:59:49,baikk
alan gray,5,2025-12-10 08:53:23,sangat membantu dan memberikan keamanan
IYUNG AOET 14,1,2025-12-10 08:47:49,crash
Setia Negara,5,2025-12-10 08:46:43,sangkat membantu sukses trs
Pebri Pratama,5,2025-12-10 08:46:32,terbaik
Tijay taywij (tax),5,2025-12-10 08:44:00,oke
try chorym bae,5,2025-12-10 08:40:04,baik
Syamsudduha Khalik,5,2025-12-10 08:32:14,sangat membantu dalam hal kesehatan dan jaminan hari tua
Victor Solang,5,2025-12-10 08:29:47,baik
Ramdan Rusdiyanto,4,2025-12-10 08:23:59,sangat membantu
Bari Ano,2,2025-12-10 08:14:43,sangat bermanfaat
Rafly Fadillah,5,2025-12-10 08:12:55,baik
selvi pangkey,5,2025-12-10 08:11:52,"jaminan Qt buat hari tua, sangat membantu skali"
Ade Jumantri,5,2025-12-10 08:09:03,"mudah, cepat dan ramah"
Muhammad Anis,5,2025-12-10 08:08:32,bagus
Medi Yarli,5,2025-12-10 08:06:22,Alhamdulillah ğŸ¤²
warno Warno,5,2025-12-10 08:05:24,aplikasinya oke
Abdul Rohman,1,2025-12-10 07:54:52,kenapa tidak bisa login. selalu force close
Anton Sijaro Simin,5,2025-12-10 07:54:24,sangat mempermudah....
Sopan Sopian,4,2025-12-10 07:50:37,"JMO, sangat membantu"
Welgin,5,2025-12-10 07:41:14,mantappp sangat membantu pekerja
Andito Tri Handoko,5,2025-12-10 07:38:07,very good
sam ikrisnanto,5,2025-12-10 07:31:25,mudah dan praktis sangat membantu walaupun agak bingung menggunakannya.
PPG Indonesia,5,2025-12-10 07:27:18,alhamdulillah bisa konek
bintang jek,5,2025-12-10 07:26:07,"mantap lah cuyy, mau ngecek jadi gampang."
Yoga Pratama,5,2025-12-10 07:25:17,mantap
Inaya Samudra,5,2025-12-10 07:17:45,Bagus sangat membantu
Sudin Mahakam,5,2025-12-10 07:16:46,bagus aplikasi nya saya suka
Suloso 1980,5,2025-12-10 07:13:25,mantap
Muklis Aby,4,2025-12-10 07:10:37,sangat membantu
Kamu DanAku,5,2025-12-10 07:01:16,good aplikasi
Aldo Fadillah,5,2025-12-10 07:00:14,mantap
Kumbang Kelana,5,2025-12-10 06:56:43,mantap
Romando Musika,5,2025-12-10 06:56:10,Terimakasih atas pelayanannya.
Erwan Mulyana,5,2025-12-10 06:47:23,bagus
Indah Suyani,5,2025-12-10 06:44:19,sangat bagus & lancar ğŸ™ğŸ»
Suhendri Hendri,1,2025-12-10 06:41:57,Lama kali pelayanan kalian Di jamsostek binjai. Cover sumbagut
darmantea mantea,5,2025-12-10 06:31:35,bagus pelayanan nya cepat
Nike Artika,5,2025-12-10 06:21:38,bagus
Wildan Indadurohman,5,2025-12-10 06:20:10,keren mantap sat set bgt
Bilqis saffa Nur kamila,5,2025-12-10 06:16:41,sangat membantu klaim JHT
Ikhlas_in Foods&drinks,5,2025-12-10 06:11:36,pelayanan prima
nisa gacha cute,5,2025-12-10 06:11:27,"sangat cepat praktis dan memudahkan, terima kasih JMO"
Blopy Bro,5,2025-12-10 06:05:18,apk sangat bagus
Hafidz Hasan,4,2025-12-10 06:04:20,mohon untuk di update kecepatannya
Izar Tamami,5,2025-12-10 06:01:03,mantap
Muhammad Asbullah,5,2025-12-10 06:00:26,"bagus, cukup bermanfaat"
Ardi tukan,5,2025-12-10 05:55:26,"Pelayanan untuk area Tobelo maluku utara sangat baik, Petugas pelayanan dan security sangat baik dan berkompetenğŸ¥°"
Agus Mulya,5,2025-12-10 05:48:12,ok
Mama rio,1,2025-12-10 05:47:11,"Saya dulu sering menggunakan JMO, tapi sekarang setelah saya Download kembali, JMO sering crash saat dibuka, langsung keluar, ga tau kenapa"
Muhammad Faisal,5,2025-12-10 05:44:20,sangat bermanfaat
Danu Widodo,5,2025-12-10 05:43:23,bagus
dwi cahyanti,5,2025-12-10 05:40:23,good
Erni Salwina,5,2025-12-10 05:37:36,sangat Membantu Sekali
Del 6,5,2025-12-10 05:25:57,saya senang
Nikolas Saputra,5,2025-12-10 05:25:55,wow
Andi Petrus,5,2025-12-10 05:23:33,menyalah Kaka
Indri Cirebon,5,2025-12-10 05:18:14,ini aku baru pertama kali pake aplikasi ini .. kata tmen aku ini itu suka gangguan jdi harus ke kantor .. takut bangt bermasalah soalnya kantor jarak nya jauh dri rumah . Eh alhamdulillah pas ngajuin langsung masuk rekening gx harus nunggu 3 hari . cuman 10 menit dri pengajuan ... Makasihh syudah mempermudah masyarakat yng jrak nya jauh dri perkotaan .
Dody Ardi,5,2025-12-10 05:17:22,bagus sekali aplikasinya
Nanang Setiawan,5,2025-12-10 05:09:49,sangat baik
meidian africo,5,2025-12-10 05:07:10,cepat
JOJOK SUPRIYADI,3,2025-12-10 05:04:13,update trus stiap mau buka
Hakim BLitz,5,2025-12-10 05:04:08,mantap
Adit Adit,5,2025-12-10 04:53:20,sangat membantu
Danang Fajar Setiawan,4,2025-12-10 04:53:13,cukup membantu
Rizad Octaviano,5,2025-12-10 04:51:50,ok
Billy Susanto,5,2025-12-10 04:51:08,sangat mempermudah tanpa harus tanya2 HRD hehe
Ferry Efendi,5,2025-12-10 04:34:39,bagus
Nini Limz,1,2025-12-10 04:29:03,aplikasi GK bisa sama sekali
Acen Yosie,5,2025-12-10 04:19:12,good
Adit Machmud,5,2025-12-10 04:19:07,bagus
Gancok,5,2025-12-10 04:18:55,mantap pokoknya pelayan ramah
Zadri Zadri,3,2025-12-10 04:18:26,Bagus
Umbu Emzon,5,2025-12-10 04:01:34,sangat bagus
Ziauddin Fikri,5,2025-12-10 04:01:14,Sangat puas
odix stya,5,2025-12-10 03:56:56,ok baik
Hilmi ahmad Zakka,1,2025-12-10 03:55:41,aplikasi membagongkan utk log in susah banget
aditya permana,5,2025-12-10 03:39:48,mantap
Hamdan Dan,5,2025-12-10 03:35:01,sangat mudah untuk kita lakukan
Andi Anti1992,5,2025-12-10 03:34:20,knp saya tdk bisa buka aplikasi jmo di hp sy
makhrus ali,5,2025-12-10 03:31:04,mantabz kaleee
Fikri Adam,5,2025-12-10 03:23:14,baik
Firmansyah Maulana,5,2025-12-10 03:20:29,sangat oke banget ğŸ‘
Tomy Byes,1,2025-12-10 03:18:19,"apk bosokk, banyak bug"
Rezkiya Ardian,5,2025-12-10 03:17:51,bagus
Krisna suta,5,2025-12-10 03:02:55,terbaikkk
Haris Ahmad,5,2025-12-10 03:02:28,puas
Rudiana ebreg,5,2025-12-10 03:01:54,nice
Hanni Giel,4,2025-12-10 03:00:15,Bagus
Regass Ngampell,4,2025-12-10 02:54:23,sangat bagus
Paskalis Abi,5,2025-12-10 02:53:26,good
Ghiran Maulidin,5,2025-12-10 02:45:01,terbaik
Ke Cik,5,2025-12-10 02:43:21,oke
Robert Ardy,5,2025-12-10 02:39:32,mantap
Dan Pasodung,5,2025-12-10 02:36:35,simpel dan mudah digunakan
Nur Fatimah,5,2025-12-10 02:35:46,ok mantap
djoko santoso,5,2025-12-10 02:26:43,Mantap
Mohamad Rizki Pratama,5,2025-12-10 02:20:41,aplikasi berfungsi dengan baik
Atin Wae,5,2025-12-10 02:13:05,sangat mudah diakses gak ribet thebest
Rusli Aja,4,2025-12-10 01:58:51,sangat tepat
Silva Pebriani,5,2025-12-10 01:57:51,mudah cairr
Eman Sulaeman,5,2025-12-10 01:56:39,mantul pisan
Febrianto97 Febrianto97,5,2025-12-10 01:55:54,bagus
Erlang Bustomi,5,2025-12-10 01:46:48,Ok
Kapamenan Menan,5,2025-12-10 01:45:29,trims bravo
Putri Nasari,5,2025-12-10 01:43:37,mantul
Yusrizal Sansino,5,2025-12-10 01:33:06,Ok sekali.
ADMN SSC SBY,5,2025-12-10 01:23:41,simple dan jelas untuk semua keperluannya jd sangat membantu skli
Adhy Lede,5,2025-12-10 01:16:26,terbaik
Aulia Fuad Rifai,5,2025-12-10 01:09:48,keren lah
Ariee cahyo,5,2025-12-10 01:08:37,mudah dan praktis
Jelmina Melati,5,2025-12-10 01:03:09,sangat bagusğŸ‘
Hendrawan Sulistyanto,4,2025-12-10 01:01:41,setelah update gabisa login. tolong segera perbaiki update: sudah bisa login
adammlydn29,5,2025-12-10 01:01:20,ok
ACHMAD ABDUL MAJID,5,2025-12-10 00:54:21,sangat membantu
Marqiza,5,2025-12-10 00:40:56,semoga jhtku cair
Dhe Mia,4,2025-12-10 00:23:29,terbaik
Yusuf Mulyadi,5,2025-12-10 00:22:29,sangat membantu
Mas Munib,5,2025-12-10 00:16:31,"aplikasi nya kok tidak sinkron ya, banyak yang tidak tertera,, saya bayar lewat E-walet sudah masuk tapi gak ada di riwayat iuran jmo,, dan yang bikin bingung saya selalu bayar 3 program termasuk jht, tapi di aplikasi ini saya tertera belum terdaftar di jht.. ini gimana sih??? ,, tolong perbaiki aplikasi ini, Sebaik-baik nya..."
rauf saikadiro78,5,2025-12-10 00:16:27,good trus tingkat kan pelayanan
Sihotang Situmorang,5,2025-12-10 00:07:36,"aplikasi ini sangat membantu, dan karena bisa lihat saldo yg tiap bulan bertambah, jadi buat kita tambah semangat kerja, dan tetap bertahan di kerjaan sekarang, agar saldo tiap bulan tambah terus, ğŸ¤­ anggap aja nabung yg jadi deposito, bonus dapat jaminan kesehatan love love banget deh pokok nya ğŸ˜˜"
Al Badali,5,2025-12-10 00:04:26,mantap
rasikh fakhrizals,5,2025-12-09 23:49:11,keren
Made Derizreydiv,4,2025-12-09 23:43:42,lumayan bagus informasi nya
Moh Sholihin,5,2025-12-09 23:39:42,bismillah semoga bermanfaat
yulita suwarsih,5,2025-12-09 23:35:31,"Semoga bisa slalu Membantu kami ,"
Tasimin Min,5,2025-12-09 23:22:54,sangat pembantu
Dedi Darison,5,2025-12-09 22:58:14,sangat membantu peserts
Dina Andyka,5,2025-12-09 22:07:11,mantap
Nanang Wahyudin,5,2025-12-09 21:51:05,Ok
Sutini Sutini,1,2025-12-09 21:28:32,tidak dapat mengakses jmo
MUH ICHSAN,3,2025-12-09 21:13:33,bagus
Wibowo Purnamaaji,4,2025-12-09 20:50:35,mantab
Ade Irawan,5,2025-12-09 19:39:50,bermanfaat dan mudah untuk di akses
Amad Rockers,1,2025-12-09 18:33:33,kebanyakan update malah gabisa di buka sekarang parah JMO
Jen Satrio,5,2025-12-09 18:28:29,layanan cepat dan mudah
Dino Trisno,5,2025-12-09 17:13:23,i like
Aep Saefudin,5,2025-12-09 16:51:37,sangat memudahkan dan pengecekan terutama cek saldo JHT
labib Ibar,5,2025-12-09 16:46:16,Top markotopğŸ‘
006_ Sukiman,5,2025-12-09 16:39:43,sangat memuaskan
aLaNkR 93,5,2025-12-09 16:35:03,"gagal pinjam di dana siaga, saran dan solusi"
Masdi Benediktus,5,2025-12-09 16:23:36,terbaik
Arifin Ifin,5,2025-12-09 16:04:49,sangat Bermanfaat
014 ihsan,5,2025-12-09 15:49:08,ok
Dede Koswara Dede,5,2025-12-09 15:41:42,sangat membantu sekali
Ahmad M,4,2025-12-09 15:31:43,mantap
Arie PB,5,2025-12-09 15:24:43,bisa cek JHT secara berkala dalam 1 bulan sekali
Yadi 098,5,2025-12-09 15:14:06,bgus
Suterisno -,5,2025-12-09 14:48:31,sangat bermanfaat aplikasi JMO.. lebih praktis
Aldian,5,2025-12-09 14:34:09,jos
Adi,5,2025-12-09 14:34:04,Bagus ...mudah dan cepat.Oertahankan dan terus tingkatkan
yana soetrisna,1,2025-12-09 14:23:07,laporan pengaduan gabisa
Ronald Irawan,5,2025-12-09 14:19:37,best
Sugeng Prayitno,5,2025-12-09 14:08:05,oke trimakaih jimo
Jimi,5,2025-12-09 13:58:45,bagus
Najmudin Najmudin,5,2025-12-09 13:45:33,sanggat bagus dan mudah di gunakan
Nurevianti Evi,5,2025-12-09 13:37:38,mantap
Medi Casmedi,5,2025-12-09 13:25:34,mantap
Ramadan Ref,1,2025-12-09 13:07:51,Susah daftarnya..udah di daftarin perusahaan tpi kok d suru byr lg.. Kan udh d byr perusahaan tiap bulan
Solihun,5,2025-12-09 13:04:18,"nice can check saldo fastly, and monitor..... tku"
Hartanto Hartanto,5,2025-12-09 12:59:46,sangat membantu sekali
Imam Muslim,5,2025-12-09 12:52:05,bagus
Mazz Aryo,5,2025-12-09 12:35:28,oke
Teguh Rahayu,5,2025-12-09 12:18:24,aplikasi ini sangat membatu masyarakat
Sunardi Sunardi,5,2025-12-09 12:17:16,sangat membantu
encep dongkol,5,2025-12-09 12:14:51,simpel
Herman Gultom,5,2025-12-09 12:14:23,Apk yang cukup membantu
Levani Vani,5,2025-12-09 12:03:30,mantap
Zainal Abdul sholeh,5,2025-12-09 12:00:39,senang
Icuk Julianto,5,2025-12-09 11:57:25,mantapp sangat membantu
Ali Wahyuni eli,5,2025-12-09 11:55:50,proses mudah
verina lutfiyah,5,2025-12-09 11:55:16,bagus
edi hartono,5,2025-12-09 11:53:37,bagus
