userName,score,at,content
Feri priyanto,5,2025-12-09 11:41:10,cukup baik
Andi Aswan,5,2025-12-09 11:38:25,mantap
Rama Yanti,5,2025-12-09 11:36:29,ğŸ‘â¤ï¸
Hendra Pratomo,5,2025-12-09 11:33:42,sangat mmbantu cek saldo berkala
Akil Akil,5,2025-12-09 11:32:29,sangat bermanfaat
Joniez F1,5,2025-12-09 11:30:33,ok
Wina Widaningsih,5,2025-12-09 11:30:10,baguss sangat membantu
naufal afkar03,5,2025-12-09 11:26:57,bagus kali
Ryan Saputra,1,2025-12-09 11:22:04,ga bisa login
arif yulyadi,5,2025-12-09 11:14:04,bagus
Ky Ageng420,5,2025-12-09 11:10:56,sangat baik
SAEPUL YUSUP,1,2025-12-09 11:07:16,"klaim jht lama, cuman koreksi nama ibu kandung aja udah 1 bulan blm beres2.. tolong lah sistem nya diperbaiki #areacianjursawahgede"
dedy aryanto,5,2025-12-09 11:06:52,mantap login dan daftar mudah
Jun didit,5,2025-12-09 11:04:09,kenapa total saldo dan rincian saldo berbeda
Aji Farian,5,2025-12-09 10:57:04,Mudah dan Praktis
Agus Nurniawan,5,2025-12-09 10:52:24,bagis
Mikael â€œKaelâ€ Saja,5,2025-12-09 10:44:28,sangat membantu
Ngabdurrochman Sidik,5,2025-12-09 10:41:26,sangat membantu
Mauren Rizky,3,2025-12-09 10:37:08,Lebih ke kecewa sama BPJS nya Krn JHT saya kepesertaan lama tiba2 cair dan cairnya ga di rek saya SBG pemilik akun
A19_Yigalgefin kadang1005,1,2025-12-09 10:31:57,"aplikasi ga guna, gabisa pengkinian data, perbaiki dulu aplikasimu ga usah sok sok nampung data orang, minimal perbaiki pelayanan aplikasimu, katanya memudahkan, malahan menyulitkan.. shame on you!"
Rizky Nain,3,2025-12-09 10:29:51,kenapa di HP saya tidak bisa dibuka/ terpental keluar aplikasi.
Muhammad Revandy,5,2025-12-09 10:24:12,mantap
Risman Hidayat Suherman,5,2025-12-09 10:19:15,mantaap
Muhamad Muhajirin,5,2025-12-09 10:18:02,pelayanan baik
Oganteng Oganteng,5,2025-12-09 10:08:52,good
abah jero,1,2025-12-09 10:06:34,parah jmo masa udh d update ga bisa d buka
Gugah Purbo Prasetio,5,2025-12-09 10:05:54,top
Rizqi Arsyil Majid,5,2025-12-09 10:04:29,mudah dan tidak ribet
Fikri lukmanul Khakim SL.05,4,2025-12-09 09:59:12,good
Ari Kurniawan,5,2025-12-09 09:46:05,bpjs ketenagakerjaan memang yg terbaik
Suryanto Kentho,1,2025-12-09 09:41:59,diupdate malah gak bisa dibuka
Wahyu Ramadan,5,2025-12-09 09:39:57,terbaik
Purnomo,5,2025-12-09 09:37:06,maaf kalau kita ambil 10 persen apa ada potongan pajak saat pengambilan jhy. berapa persen terimakasih.
Uus Suherman,5,2025-12-09 09:36:46,"JMO aplikasi keren, pelayanan yang memuaskan.ğŸ‘"
Fadli,5,2025-12-09 09:34:14,bagus
Yumna Humairaputri,4,2025-12-09 09:30:57,hebat
Ahmad Sahrowi,5,2025-12-09 09:24:30,bagus
Novi Lisdanoviani,5,2025-12-09 09:22:37,sangat membantu sekali
Lalu Mustakim,5,2025-12-09 09:12:13,sukses
Odih muladinur,4,2025-12-09 09:08:30,trimakasih jmo
Aloh. S Aloh.S,5,2025-12-09 08:57:10,bagus
Dhani Rahmat,5,2025-12-09 08:53:30,cepat tanggap
Samum Hari,5,2025-12-09 08:49:28,membantu untuk mengetahui tabungan kita mantab
nanik wilujeng,5,2025-12-09 08:44:26,Oke
Izhar Baswara,5,2025-12-09 08:43:47,Good
kadek sriasih,5,2025-12-09 08:43:43,"aplikasinya sangat bagus, gampang diakses"
Idaw_Lpg,5,2025-12-09 08:33:23,nice
Dimas Musa,1,2025-12-09 08:33:11,Parah...apk force close terus
Azzahra20,5,2025-12-09 08:28:22,bagus sangat membantu
Dul Kenyot,5,2025-12-09 08:27:33,mantap
Udini Udiniati,5,2025-12-09 08:23:12,terimakasih atas kemudahan nya
Lala Makkerre,5,2025-12-09 08:17:56,bagus
mohammad irsal,5,2025-12-09 08:14:10,good
Vincen Keitimu,5,2025-12-09 08:11:58,good
yudha java,5,2025-12-09 08:11:07,Recommend
Nafi Eshan,4,2025-12-09 08:07:53,"aplikasi nya bagus capat,Tampa ribet? tapi sayang nya?saya harus datang ke kantor cabang karena? terblokir Poto biometrik,tidak bisa di buka secara onlen?"
hendi rohendi,5,2025-12-09 08:07:10,mantul
Perinde Santosa,1,2025-12-09 07:59:26,nggak bisa dibuka
Indra Revan,5,2025-12-09 07:56:23,Mudah di gunakan
Pieter Balubun,5,2025-12-09 07:55:16,bagus
085814242640 One,5,2025-12-09 07:51:05,sangat membantu dan praktis untuk digunakan
Rolandie Lebang,5,2025-12-09 07:45:02,Good apl
Budi Haryawan,5,2025-12-09 07:45:00,Mantap
Angela Natania,5,2025-12-09 07:44:03,terima kasih
Glaysius Menli,5,2025-12-09 07:42:35,membantu dan mempermudah
andyka Rakhmana sucyono,5,2025-12-09 07:37:42,keren
Tata Ramadhan,5,2025-12-09 07:33:44,Puas
Adi Adi,5,2025-12-09 07:33:28,ok Bange
Berry Saputra,5,2025-12-09 07:28:34,"terimakasih atas pelayanan yang bagus cepat,ringkas,, terimakasih Aplikasi jht"
Emanuel Lantung,5,2025-12-09 07:26:43,sangat memuaskan
Viktor Lase,5,2025-12-09 07:25:57,sangat bermanfaat
Rifqi Rofiansyah,5,2025-12-09 07:23:01,ok
Rhamdani Dani,5,2025-12-09 07:22:19,sangat membantu
Sampurno,3,2025-12-09 07:20:58,butuh perbaikan lagi
aripin 17,5,2025-12-09 07:19:56,bagus banget aplikasi nya
bondan wahyu nirboyo,5,2025-12-09 07:16:46,Mantap
Dara Iknawati,5,2025-12-09 07:08:34,dimudahkan
Sugeng Haryadi,5,2025-12-09 07:07:42,alhamdulilah sangat bagus
elfrida manurung,5,2025-12-09 07:06:02,bagus
Roby Hantama,5,2025-12-09 07:05:41,membantu
Laura Elma Mazea,5,2025-12-09 06:59:49,Aplikasi JMO sangat memudahkan
Ridwan,5,2025-12-09 06:57:13,bagus
Putra Mahkota,5,2025-12-09 06:53:13,Good job
Ajit Warsito,5,2025-12-09 06:50:43,sngat membantu
m apip,5,2025-12-09 06:46:57,mantap
Putra Selonk,5,2025-12-09 06:37:48,Alhamdulillah terimakasih JMO aplikasi ini sangat membantu sekali dan sangat bermanfaat.
Chici Otoluwa,5,2025-12-09 06:22:45,senang bisa menggunakan jmo
Mas Ud,5,2025-12-09 06:18:04,bagus
Jonas Afrian II,5,2025-12-09 06:11:44,selalu baik
Erick Erick,5,2025-12-09 06:07:48,jmo sangat membantu
Sinar Jabar,5,2025-12-09 06:02:02,sangat memuaskan
Lasikun Lasikun,5,2025-12-09 06:00:43,ok
jul kifli,5,2025-12-09 06:00:23,mntap
James Dephary,5,2025-12-09 06:00:15,Toppp
Kristina Yenny,5,2025-12-09 05:57:45,jelas informasinya.semoga dengan ada JMO ini para pekerja semakin di perhatikan
Davi Akjn,5,2025-12-09 05:54:09,keren banget aplikasinya
Aji Zendra,5,2025-12-09 05:53:14,proses pencairan cepet
Putra Pratama,1,2025-12-09 05:50:28,aplikasi jelek selalu lelet padehal sinyal dan wifi bagus dasar menyusahkan orang aja
Bangun Utomo,5,2025-12-09 05:43:26,good
Aska Dhosa,5,2025-12-09 05:34:57,bagus
Shafira Marwah vidita,4,2025-12-09 05:34:11,sangat membantu mempermudah
Luky susanto,5,2025-12-09 05:27:40,jos jisğŸ‘
Otniel Olaf,5,2025-12-09 05:24:49,mantap
Muri Dianto,5,2025-12-09 05:22:51,sangat membantu
Dimas Wae,5,2025-12-09 05:22:43,sangat membantu
Lek anto Lelek,5,2025-12-09 05:22:31,cukup baik
Junaeddi28,5,2025-12-09 05:10:41,pelayanan sangat bagus dan akurat
Day Day,5,2025-12-09 05:07:51,kemanan yang bagus
Ghofur Owa,5,2025-12-09 05:07:14,sangat puas
Hendrik Setiawan,2,2025-12-09 05:05:17,aplikasi sering keluar dan tidak dapat di gunakan.tolong penjelasannya
Halawa eli,5,2025-12-09 04:59:28,mantap
Handoyoputu Wijoyo,5,2025-12-09 04:58:05,baik
EFAN PANTUR,5,2025-12-09 04:56:14,sangat mudah di gunakan
Nafiez GaminG,5,2025-12-09 04:55:24,ok mantap
Ina Susanti,5,2025-12-09 04:52:38,aplikasi mantap
Widiantoro Satrio,1,2025-12-09 04:52:13,aplikasi jelekğŸ‘ mental trus
Kang Firdi Railfans,4,2025-12-09 04:47:16,good
Petrus Aris Gonjales Sipahutar,5,2025-12-09 04:40:51,oke
Idra Cair,5,2025-12-09 04:39:09,baik
Vika Hargi safitri,5,2025-12-09 04:37:22,"sangat membantu,tolong jangan di upgrade melulu,mksih"
arzila zila,5,2025-12-09 04:34:42,sangat membantu
Jabot City,5,2025-12-09 04:29:51,bagus
triwanto rmdhan,4,2025-12-09 04:23:21,bermanfaat
Indra Abdullah,5,2025-12-09 04:23:03,sangat membantu untuk pencairan
Agung sakti wibowo,5,2025-12-09 04:22:15,salah satu aplikasi pemerintah yang berguna dan berfungsi dengan baik
Yandi ndi,5,2025-12-09 04:10:05,mantap dn simpel
FLY Official,5,2025-12-09 04:09:46,terbaik
Rohadi firmansyah,5,2025-12-09 04:08:20,bagus
Ulla,4,2025-12-09 03:58:41,luar biasa
Andry Dewe,5,2025-12-09 03:57:55,ok
Novi,5,2025-12-09 03:56:20,biar bintang yg bicara
soim makmun,5,2025-12-09 03:55:42,cepat sangat membantu
Edo Koropit,1,2025-12-09 03:54:33,percuma ada menu klaim JHT online tapi tidak bisa melakukan claim dan kunjungan langsung antrian nda jelas sehingga seenaknya minta balik besok perlu pembenahan pelayanan online dan offline lambat
Kenzy,5,2025-12-09 03:51:20,Alhamdulillah
DC. ARYADI,5,2025-12-09 03:49:26,baik sekali
Aldi Saputra,5,2025-12-09 03:46:02,Sangat bagus
Feby Andriana,5,2025-12-09 03:44:07,oke
Azam Azam,3,2025-12-09 03:42:51,kenapa JMO saya gk bisa du buka ya kk?
Nor Sholeh,3,2025-12-09 03:41:45,semoga bermanfaat
Elsa Bila,5,2025-12-09 03:38:54,sangat baik
Achmad mansyuri,5,2025-12-09 03:35:54,bagus untuk mengetahui pembayaran dan nominal nya
Kiell Sinurat,5,2025-12-09 03:28:08,semoga semakin bermakin bermanfaat kedepannya
Danang Agus prayitno,5,2025-12-09 03:23:31,good
Ramli Raykyu,5,2025-12-09 03:23:27,membantu dalam pengecekan berkala
Rais Arsyad Rais23,5,2025-12-09 03:20:02,sangat baik
Nehru Manullang,5,2025-12-09 03:16:14,mantap
Rendy Hydra,1,2025-12-09 03:16:06,"jelek tidak bisa di buka, mental terus"
Agus Sopian,5,2025-12-09 03:14:05,sangat informatif dan mudah cara penggunaannya.
Suherman,5,2025-12-09 03:13:18,mantap
Dy Rianto,5,2025-12-09 03:12:32,mntap
Arfa Wijaya,1,2025-12-09 03:09:53,tidak bisa di buka tolong perbaiki masih belum bisa dibuka hp saya samsung a02s
WAHYU RESA,5,2025-12-09 03:09:28,MANTAVVVV
Hendra Rahmat,5,2025-12-09 03:07:53,goodğŸ‘
Whidi Anto,5,2025-12-09 03:07:15,ajib
Ita Purnamadewi,5,2025-12-09 03:05:48,bagus
Dwi yatmoko Moko,5,2025-12-09 03:04:25,baik
Maysriadi Eka Eka Saputra,4,2025-12-09 02:47:38,aman
Satria Tia,5,2025-12-09 02:43:15,manfaat
Fadil Fadilpo1,5,2025-12-09 02:42:38,aplikasi sangat membantu
Shera Wati,5,2025-12-09 02:40:09,sangat baik.
Bani Surai,1,2025-12-09 02:35:10,layanan di kantor cabang Kandangan ğŸ‘ buang-buang waktu... ribet
Dani Hamdani,5,2025-12-09 02:22:35,sangat berguna untuk tunjangan di hari tua
Kevin Jayaa,5,2025-12-09 02:20:03,mantap
Budi Richie,5,2025-12-09 02:19:04,keren dan cepat
Endang agung Widodo,5,2025-12-09 02:17:12,jmo mantap
Rini Susanti,4,2025-12-09 02:06:18,sangat membantu
Lalu khaidir ali,5,2025-12-09 02:01:15,sanagat membantu sekali
I Made Satya Citta pramudita,5,2025-12-09 01:55:04,luar biasa
Feby putri lisdani,1,2025-12-09 01:54:25,kenapa saya nggak bisa buka aplikasi jmo? tlong solusi nya
Abi Zen,5,2025-12-09 01:50:55,sangat membantu
Digo NP,1,2025-12-09 01:50:05,"baru di donload malah ngelag"" gimana ni"
Narjuki Narjuki,5,2025-12-09 01:43:58,bagus ğŸ‘ğŸ‘ğŸ‘ğŸ‘
RIFQIKURNIAWANDa Iky,5,2025-12-09 01:05:22,mantap
Kinanti Putri,5,2025-12-09 01:00:27,Alhamdulillah..coba2 cek saldo ternyata bisa dan klaim berhasil tinggal tunggu masuk ke rek .. tidak perlu berdesakan antri seperti dulu2 .. terimakasih JMO ğŸ˜ğŸ˜
Cluber Macan,5,2025-12-09 00:59:41,bagus bisa buat tabungan cadangan terbaik ğŸ‘ğŸ’¯
Maya al barra,5,2025-12-09 00:58:11,mudah di akses
Agus Cahyadi,5,2025-12-09 00:56:59,ok
Tamin Doang,5,2025-12-09 00:42:07,luarbiasa
DMCâ€¢ Gaming,5,2025-12-09 00:37:55,mantap
Maulana Apriyana,5,2025-12-09 00:25:52,mantap
Tude Joy,5,2025-12-09 00:24:37,semoga lancar
Alexsa Putri,5,2025-12-09 00:22:59,ok
halim pamungkas,5,2025-12-08 23:58:24,bagus
ibnu hajar,5,2025-12-08 23:41:23,Like
Muhkamad Ichsanudin (Ichsan),1,2025-12-08 23:33:03,pembaruan we teroosss
Musareafah Shifa,2,2025-12-08 22:55:13,bagus
Muhammad Sugiarto,5,2025-12-08 22:44:42,semoga baik baik
Hadijatus Saleha,1,2025-12-08 22:40:50,aplikasi tidak bisa di buka padahal baru di donload
Acenk Udin,1,2025-12-08 21:56:58,kok masih gak bisa di buka. bagaimana caranya ini. mohon solusinya
Rizky Utami,5,2025-12-08 21:43:45,sangat membantu
Khairul Amri,5,2025-12-08 21:19:02,bisa membantu keren aplikasi nya
prabu Digjaya sukses,5,2025-12-08 20:28:12,saya sering cek jmo tapi ngak pernah dapat undian handphone
Muhamad Ilham,1,2025-12-08 20:05:52,Setelah di Update Jadi gak bisa Login
Evan Setiawan,5,2025-12-08 18:46:08,sangat membantu
Yusuf Mahendra,5,2025-12-08 18:36:33,sangat bagus
MAAF Ya,5,2025-12-08 18:11:04,sangat membantu
Syamsul Rizal,5,2025-12-08 17:42:02,keluar terus aplikasinya
Jana Orlando,5,2025-12-08 17:15:58,goodluck
Irfan Iskandar,5,2025-12-08 17:15:37,Nuhun
Indra Siswanto,5,2025-12-08 15:43:33,mantap
nanat hzl,4,2025-12-08 15:32:30,sangat berguna buat masa depan
Dedi Wahyudi,5,2025-12-08 15:30:06,semua sdh ok cma terlalu banyak iklan
Mfaisal Ahmad,5,2025-12-08 15:28:55,bagus
Famatohu Zebua,5,2025-12-08 15:07:56,membantu sekalii
Kemala Sari,5,2025-12-08 15:02:33,bagus
Ahmad Suradiyanto,3,2025-12-08 14:33:32,sudah lumayan bagus
dudung suhartono,5,2025-12-08 14:27:17,layanan ini sangat mempermudah dalam semua hal terkait kepesertaan di jmo terimakasih
Otoni Gulo,5,2025-12-08 14:21:02,cek hari tua
Adnan Faturokhman,1,2025-12-08 14:10:32,sering update
mohamad handoyo,5,2025-12-08 14:05:41,tabungan untuk pensiun
Supri degewe,3,2025-12-08 13:58:06,Update tidak kira-kira update setiap bulan
Irwan Yudhistira,5,2025-12-08 13:50:58,baik sekali
Rio Herlanda,1,2025-12-08 13:50:53,dri bintang 5 k bintang 1...jmo kluar trus boro boro login..hpus apk dan hpus data ttp ga bsa malah kluar trus...coba tolong perbaiki bug..sudah 2 mnggu bgini trus...payah ah
Edi Julianto,5,2025-12-08 13:42:50,sangat membantu
Masi Roh,5,2025-12-08 13:26:48,sangat bagus
Arief Zakaria,4,2025-12-08 13:25:23,Oke
Idris Soenardi,5,2025-12-08 13:24:24,sangat terimakasih
Supri Yo,4,2025-12-08 13:20:23,"terim kasih untuk JMO untuk JHTNya,aplikasinya... saya jadi tahu isi saldonya"
Aguss Arwono,5,2025-12-08 13:06:36,sangat bermanfaat untuk informasi pekerja
Cecep Suherman ARSY',5,2025-12-08 13:04:38,top
Yuni Azka,5,2025-12-08 13:01:19,mantap
Akhmad Bukhori,2,2025-12-08 12:57:08,"setelah update sudah lebih dari 4 bulan saya tidak bisa buka aplikasi JMO, sudah berkali kali mencoba tapi tidak dapat buka aplikasi JMO, mohon perhatian nya."
A.H GAMING,5,2025-12-08 12:47:01,semua serba cepat mantap
Aep Mulyana,5,2025-12-08 12:45:11,Amazing
Muhammad Yahya,5,2025-12-08 12:38:35,memudahkan dalam mengecek saldo
Rudi Santoso,5,2025-12-08 12:34:19,mudah di gunakan
Hasbi arrozzaQ,5,2025-12-08 12:15:16,ok
yadimulyadi yadi,5,2025-12-08 12:12:17,memudahkan pengguna BPJS UNTUK BNYAK AITEM
Eko Saputro,5,2025-12-08 12:07:52,sangat berguna
Made Gade,5,2025-12-08 12:03:31,bagus
h w,5,2025-12-08 11:58:55,bagus
"PARMINI SE,MM",5,2025-12-08 11:51:02,good
Yuli Yani,5,2025-12-08 11:47:48,sangat puas
Asep candra Gumilar,4,2025-12-08 11:44:46,sangat membatu
Robi Santubi,5,2025-12-08 11:36:22,"mudah-mudahan suatu saat bisa membantu & semoga amanah,ğŸ¤²â˜ºğŸ™"
Aman Krismanto,5,2025-12-08 11:06:06,baik
Ricky Gunawan,5,2025-12-08 10:56:19,akurat & terpercaya
Vetname Vetnam,5,2025-12-08 10:54:57,lebih gampang dan mudah di mengerti
Ichsan habibie,5,2025-12-08 10:49:52,good
Gugun Lm,5,2025-12-08 10:36:14,keren
Dudung,4,2025-12-08 10:36:14,Mantap!
Yuni Selawati,3,2025-12-08 10:34:54,baik pelayanan publik
Irpan,5,2025-12-08 10:34:02,bagus
Sarwono Jancuk,4,2025-12-08 10:32:35,sangat mendukung
Budiman Nasution,5,2025-12-08 10:27:25,mantap
rievaldy W,5,2025-12-08 10:23:22,sangat membantu
Ah Madin,4,2025-12-08 10:21:35,sangat membantu
Kiki 07,5,2025-12-08 10:20:53,mantap
Ahmad Rafi,5,2025-12-08 10:13:53,sangat puas
Ambar Julian,1,2025-12-08 09:56:01,knpa apk nya mental trs ya? udh di download ulang ttp mental2 trs
Helmi We,5,2025-12-08 09:53:02,baik
Sofyan Pian,5,2025-12-08 09:52:50,BAIK
Abdul Manaf,5,2025-12-08 09:48:01,ok
